ID,Episode,Numero,Artiste,Generation,Compagnie,Sexe,Taille,Titre,Annee,Sous_unite,Featuring,Moyenne_Nouveaux_fans,Moyenne_Anciens_fans,Moyenne_Totale
1,1,1,BTS,3,BigHit Entertainment,Gars,Groupe,War of hormones,2014,Non,Non,6.5,7.5,7.0
2,1,2,Stray Kids,4,JYP Entertainment,Gars,Groupe,Hellevator,2017,Non,Non,8.25,9.75,9.0
3,1,3,(G)I-dle,4,CUBE Entertainment,Fille,Groupe,Latata,2018,Non,Non,6.0,6.5,6.25
4,1,4,Exo,3,SM Entertainment,Gars,Groupe,Monster,2016,Non,Non,6.75,8.5,7.63
5,1,5,Ateez,4,KQ Entertainment,Gars,Groupe,Crazy form,2023,Non,Non,7.25,6.0,6.63
6,1,6,Jennie,3,YG Entertainment,Fille,Solo,Solo,2018,Non,Non,4.0,3.0,3.5
7,1,7,Wanna one,3,YMC Entertainment,Gars,Groupe,Beautiful,2017,Non,Non,3.25,9.5,6.38
8,1,8,Bangchan & Hyunjin,4,JYP Entertainment,Gars,Duo,Red lights,2021,Non,Non,9.25,4.5,6.88
9,1,9,Dreamcatcher,3,Dreamcatcher Company,Fille,Groupe,Scream,2020,Non,Non,9.5,10.0,9.75
10,1,10,BTS,3,BigHit Entertainment,Gars,Groupe,Save me,2016,Non,Non,6.25,9.5,7.88
11,1,11,NCT 127,4,SM Entertainment,Gars,Groupe,Fact check,2023,Non,Non,6.75,7.0,6.88
12,1,12,BlackPink,3,YG Entertainment,Fille,Groupe,Ddu-du-ddu-du,2018,Non,Non,6.25,4.5,5.38
13,1,13,Agust D,3,BigHit Entertainment,Gars,Solo,Agust D,2016,Non,Non,4.0,7.0,5.5
14,1,14,TXT,4,BigHit Entertainment,Gars,Groupe,Loser=Lover,2021,Non,Non,8.0,10.0,9.0
15,1,15,Hwa Sa,3,RBW,Fille,Solo,Maria,2020,Non,Non,7.25,8.5,7.88
16,1,16,BTS,3,BigHit Entertainment,Gars,Groupe,Run,2015,Non,Non,8.0,4.5,6.25
17,1,17,Itzy,4,JYP Entertainment,Fille,Groupe,Loco,2021,Non,Non,8.0,7.0,7.5
18,1,18,Enhypen,4,Belift Lab,Gars,Groupe,Fever,2021,Non,Non,7.5,9.75,8.63
19,1,19,Stray Kids,4,JYP Entertainment,Gars,Groupe,Miroh,2019,Non,Non,10.0,10.0,10.0
20,1,20,Twice,3,JYP Entertainment,Fille,Groupe,One spark,2023,Non,Non,5.75,7.75,6.75
21,1,21,Seventeen,3,Pledis Entertainment,Gars,Groupe,Rock with you,2021,Non,Non,10.0,10.0,10.0
